"","A10376","A10442","A10469","A10459","A10470","A10046","A10210","A10029","A10224","A10388","A10451","A10114","A10495","A10081","A10151","A10441","A10474","A10468","A10477","A10472","A10209","A10236","A10410","A10368","A10067","A10254","A10457","A10262","A10048","A10235","A10172","A10006","A10345","A10419","A10401","A10365","A10427","A10121","A10227","A10089","A10272","A10158","A10261","A10101","A10139","A10415","A10493","A10314","A10250","A10485","A10245","A10229","A10063","A10166","A10201","A10509","A10049","A10411","A10423","A10403","A10507","A10438","A10476","A10480","A10197","A10276","A10409","A10012","A10069","A10186","A10036","A10498","A10426","A10428","A10316","A10315","A10206","A10182","A10429","A10378","A10054","A10357","A10383","A10238","A10255","A10387","A10497","A10500","A10322","A10278","A10463","A10464","A10070","A10282","A10015","A10269","A10107","A10078","A10305","A10430","A10424","A10501","A10437","A10202","A10100","A10279","A10294","A10014","A10450"
"ANXA3",61,60,358,378,32,254,780,36,115,49,46,3,7,4,72,249,420,48,52,13,42,13,134,98,15,50,7,386,18,307,615,18,20,22,405,90,98,79,26,153,98,15,20,58,172,4,14,55,51,5,162,166,2,45,145,472,193,32,326,706,2034,423,104,6,70,146,101,640,167,1689,61,10,252,838,980,130,177,78,77,5,24,185,346,181,29,16,237,1452,84,878,112,1199,17,21,41,204,37,28,96,135,92,6,33,23,89,33,243,21,764
"AREG",298,16,1070,1184,108,669,102,428,446,1573,218,210,128,268,124,206,278,636,273,58,95,817,459,179,121,505,506,142,290,869,655,989,160,111,108,312,723,115,458,109,709,163,281,207,751,508,267,578,447,41,199,382,477,242,127,331,211,2857,371,182,1213,730,409,757,826,629,1061,702,229,105,599,988,70,315,107,1464,769,251,116,622,802,168,1344,1662,386,835,55,1964,430,1602,714,6145,2381,1625,268,243,698,139,139,1064,553,252,220,831,311,201,381,521,462
"ARG1",155,16,79,34,36,72,105,62,72,36,95,67,53,50,50,32,59,157,122,106,90,66,88,107,92,57,74,34,30,41,721,70,41,34,75,66,52,104,94,93,74,46,84,65,105,67,73,54,85,56,43,81,86,39,26,38,35,44,45,35,1875,152,88,43,72,34,64,41,29,37,74,73,18,1876,701,37,45,74,24,98,78,76,191,72,135,35,54,335,146,89,227,1223,54,88,53,65,93,86,111,210,88,147,27,42,38,147,51,62,119
"ARHGAP39",3,0,0,10,12,32,40,5,2,14,9,7,0,0,4,5,4,3,32,39,7,4,1,6,5,0,8,8,3,2,57,9,15,12,0,8,0,20,8,11,8,2,9,14,4,5,5,2,10,6,6,13,7,2,0,0,9,4,0,0,0,0,0,5,3,2,14,2,2,5,1,3,4,0,0,0,4,3,0,5,7,6,4,1,5,11,0,0,37,1,0,0,1,2,8,13,0,0,8,0,3,0,1,7,11,0,23,2,19
"BTNL8",3,14,8,11,9,0,3,13,0,0,4,0,0,5,14,8,14,1,7,0,0,0,10,0,1,1,2,27,12,3,42,0,2,0,5,8,1,0,1,0,1,0,4,7,9,1,0,3,0,5,0,1,2,15,13,63,44,0,43,119,75,25,22,6,1,0,17,2,6,4,3,0,9,0,0,0,4,0,0,1,20,28,50,8,1,6,10,76,5,4,0,161,8,1,11,40,16,0,0,0,0,0,1,0,13,4,7,8,2
"CA4",1,0,0,30,0,0,0,9,12,6,0,0,0,2,11,0,15,1,0,0,2,0,0,0,0,0,0,77,13,13,250,1,0,0,4,0,6,6,0,0,0,0,0,1,2,0,0,3,5,2,0,3,0,63,31,73,7,5,21,105,581,17,53,0,1,0,5,3,1,9,4,8,1,0,30,0,3,24,29,0,61,91,49,13,1,11,2,378,0,4,0,385,18,2,1,48,59,0,0,0,5,0,0,0,1,0,2,7,0
"CAMP",7,11,68,21,14,3,0,14,20,17,0,0,9,37,6,20,19,0,3,4,3,8,10,0,4,5,5,31,20,10,113,4,13,27,8,29,27,10,1,15,4,14,7,17,5,9,6,23,4,9,0,1,0,38,49,55,39,5,22,113,264,96,62,16,5,12,32,3,6,36,11,19,45,9,224,0,22,14,0,14,43,44,124,37,5,24,42,94,363,59,0,151,3,75,3,25,40,0,0,12,3,0,15,8,21,5,17,16,21
"CEACAM1",7,0,0,11,8,0,29,23,8,15,0,17,16,6,51,8,17,10,9,0,7,8,10,2,4,0,4,48,19,6,79,6,11,23,4,7,25,3,1,5,3,11,17,6,2,14,12,27,11,2,42,6,3,6,24,202,23,0,12,62,139,73,12,6,1,8,0,1,8,5,12,0,11,339,90,0,22,5,0,10,7,6,177,0,27,25,24,97,8,6,0,112,12,3,4,44,5,24,0,0,2,0,22,6,36,3,20,5,8
"CEACAM8",0,0,12,3,21,0,0,10,11,0,4,0,0,11,4,0,0,0,0,0,0,1,0,0,4,1,0,7,11,0,50,1,5,0,3,1,24,2,4,0,1,1,1,0,2,1,4,19,0,0,0,0,0,12,32,80,12,16,12,31,193,11,13,0,4,0,10,3,3,26,5,8,9,156,489,23,9,0,0,0,7,6,34,13,4,0,26,34,28,15,0,44,2,10,0,12,3,0,0,0,0,0,1,8,12,0,4,2,2
"CFAP58-DT",2,8,36,14,2,2,22,4,18,2,0,7,15,0,6,10,21,5,5,0,4,15,0,1,2,8,4,36,9,2,54,3,2,8,18,15,10,0,1,1,4,7,2,7,4,1,2,11,1,4,9,5,0,9,10,26,31,12,31,74,102,33,17,3,1,1,4,12,2,7,6,5,17,0,45,0,6,3,0,1,6,11,15,8,11,2,23,197,7,11,0,42,7,12,7,31,16,0,0,0,5,0,32,14,10,8,7,3,6
"CFAP99",11,0,0,0,16,15,3,5,0,0,0,1,0,11,2,0,3,3,4,7,8,11,16,8,6,7,1,5,1,1,89,8,5,2,0,4,6,19,5,10,4,5,8,5,6,4,1,10,12,3,5,6,0,0,13,0,0,6,0,0,0,0,0,4,9,0,0,5,3,0,5,0,3,0,0,0,1,15,0,7,3,1,1,14,1,0,1,0,7,5,0,0,0,4,1,1,7,0,2,0,0,0,5,3,0,0,0,15,3
"CHI3L1",5,36,38,9,0,0,4,19,29,0,14,9,1,6,2,0,18,0,0,0,5,0,5,4,6,1,1,19,29,0,10,0,3,0,39,2,29,3,1,4,2,1,14,16,2,0,0,9,0,0,1,0,1,79,39,97,13,3,79,30,174,83,82,3,2,4,64,4,0,18,4,2,51,234,299,0,10,0,10,11,14,4,38,1,15,0,24,182,33,20,0,41,14,12,3,34,86,0,23,0,6,7,6,3,7,0,11,13,0
"CHIT1",3,4,0,1,0,0,21,34,0,24,8,9,5,0,0,2,10,4,0,0,0,0,4,0,3,2,2,5,2,0,14,0,0,0,6,4,3,5,3,13,0,1,12,2,6,1,8,4,9,2,2,4,4,1,0,10,4,10,0,1,38,8,3,9,1,5,0,3,0,15,2,1,6,235,206,0,1,1,0,0,4,6,22,0,10,0,2,28,19,6,0,61,6,9,1,9,2,0,0,8,2,0,2,3,0,0,10,3,1
"CMTM2",11,31,72,50,20,69,38,17,34,37,13,9,24,23,34,20,42,2,10,3,16,5,21,8,10,10,9,131,24,65,424,23,22,2,40,9,44,16,6,24,5,20,14,36,10,7,10,33,15,38,5,8,11,95,148,195,173,29,183,283,236,171,103,9,10,11,131,26,21,64,15,21,73,45,32,0,35,124,64,16,56,52,57,26,32,36,50,463,49,49,0,392,49,11,20,180,145,72,0,24,33,0,16,32,29,70,65,32,17
"COL17A1",0,4,0,0,0,0,8,0,12,1,7,0,8,4,0,0,4,2,0,0,0,0,2,1,5,4,5,9,1,0,88,2,3,4,0,1,16,3,0,0,2,8,0,4,4,2,2,5,4,0,1,4,4,0,14,10,4,1,0,2,26,19,5,1,5,8,5,1,0,13,4,5,10,0,48,0,4,8,0,2,2,8,29,3,3,0,5,39,10,0,0,30,2,7,6,3,5,24,0,10,3,0,0,5,8,0,5,6,3
"COLEC12",0,2,0,11,0,6,0,0,0,2,24,0,28,2,0,8,0,0,0,0,0,0,0,0,0,3,2,6,4,9,13,5,3,1,1,3,4,2,3,0,7,4,1,2,2,3,2,20,3,1,0,5,5,7,0,0,0,86,2,7,0,0,4,11,122,0,25,107,26,2,2,8,2,0,0,42,9,9,0,0,6,7,0,18,3,0,0,0,0,0,0,0,43,0,0,14,8,0,9,0,4,0,0,17,1,0,14,2,0
"CPNE7",14,21,0,1,21,4,24,1,0,10,3,2,24,2,4,7,4,10,2,9,14,1,2,0,11,1,12,3,28,3,132,2,13,7,4,5,4,14,7,25,7,5,16,9,6,9,6,2,30,26,0,4,7,0,4,0,6,40,1,0,3,8,0,5,0,0,0,6,0,9,15,5,34,0,0,0,2,0,0,3,15,5,7,0,5,19,2,0,0,3,0,9,1,7,8,5,0,0,0,0,15,0,0,6,6,0,18,13,7
"CRISP3",2,7,59,8,28,0,0,6,6,0,6,0,0,2,13,2,10,0,0,0,5,4,2,0,0,1,1,6,4,3,40,0,2,0,0,1,3,0,1,0,0,0,2,0,0,0,1,8,0,0,0,0,0,3,0,8,0,6,6,23,107,6,16,0,2,0,0,1,0,15,3,2,5,175,1127,0,4,1,11,1,10,15,77,1,5,1,3,12,62,11,0,35,4,14,2,1,6,0,0,0,0,7,1,0,0,0,0,6,1
"CTSG",8,0,31,1,10,0,0,1,6,6,0,0,0,13,16,4,7,0,0,0,0,0,0,0,4,1,2,3,17,0,19,3,0,2,6,1,5,0,3,4,0,0,3,4,0,1,2,4,0,7,3,4,3,5,0,35,11,3,5,15,61,2,12,3,6,0,10,2,1,23,0,24,5,99,68,0,4,5,0,0,1,6,24,0,0,0,9,39,65,0,0,50,4,16,1,11,6,0,0,0,1,0,0,7,16,0,1,2,0
"CXCL1",4,23,0,32,17,28,7,7,83,67,10,0,33,24,18,8,8,2,3,1,1,20,3,2,15,67,4,93,29,1,159,23,26,8,3,8,17,0,1,8,104,6,1,7,25,18,5,8,56,19,31,0,10,69,44,177,18,31,43,274,620,154,44,2,11,2,18,37,13,24,1,16,18,118,103,157,47,3,0,8,17,18,54,240,40,4,1,288,76,85,44,505,36,32,0,34,147,17,22,16,4,0,8,45,4,19,2,1,7
"CXCL2",17,23,45,17,18,64,30,70,66,743,63,48,42,23,61,129,46,6,16,28,43,74,37,70,17,448,9,149,10,55,624,56,112,32,20,234,74,3,39,612,354,20,3,24,255,331,13,28,306,134,143,58,218,26,30,216,215,64,31,35,327,130,27,16,79,43,15,144,106,176,33,129,46,44,31,1334,355,48,171,92,55,31,23,1610,455,95,77,565,197,1830,0,635,642,135,29,65,374,31,39,0,8,0,95,155,171,26,21,7,51
"CXCL8",1194,771,3094,825,908,373,300,680,2068,9218,1273,870,1941,535,1755,2759,1819,95,452,414,993,668,264,542,433,5024,329,10309,1909,1077,31514,805,1025,264,2613,2032,1307,134,985,4238,4589,463,441,1251,4285,2536,128,388,6651,1599,661,683,4119,3668,2879,17497,7442,1421,6043,20974,43197,5305,4348,221,790,621,1409,4985,1165,2114,681,1366,2734,1525,14756,26686,1359,1951,4688,1143,1142,1847,817,20087,6004,1178,2872,21786,8000,18949,189,37587,3076,1392,448,2690,12618,938,1572,727,228,428,637,721,641,930,112,410,1024
"CXCR1",42,44,94,69,65,41,20,118,55,54,18,55,50,26,133,15,238,40,20,15,17,57,45,5,7,8,33,136,50,48,453,27,29,36,46,22,48,9,24,26,43,35,26,17,19,17,21,59,6,19,32,14,16,161,312,1097,478,51,375,941,1005,834,246,32,92,27,166,22,38,14,19,10,154,59,133,3,53,48,27,46,330,226,571,21,14,102,79,869,14,27,91,713,276,45,31,350,144,0,63,12,26,25,28,26,47,42,27,16,30
"CXCR2",83,50,136,109,52,13,23,174,139,150,19,62,136,14,147,41,195,91,24,23,18,103,106,39,19,32,96,248,67,81,621,66,56,69,106,75,77,18,25,41,56,80,62,49,70,48,85,53,40,26,61,65,28,275,436,2192,560,72,520,1596,2307,1763,430,49,177,136,186,36,61,16,85,13,412,0,269,67,123,61,25,68,221,108,534,49,19,94,115,722,22,56,92,1059,150,66,61,878,224,65,29,14,54,25,69,40,98,25,47,75,59
"CYP4F3",0,0,36,24,15,2,0,37,32,1,20,5,12,11,9,1,26,0,1,0,2,3,15,6,5,0,2,17,56,17,46,4,6,4,31,7,9,1,10,0,2,6,14,19,6,0,2,37,4,2,1,5,8,21,32,94,94,31,86,144,373,111,59,10,0,1,10,3,0,1,1,6,48,1349,234,34,24,32,0,7,44,51,36,16,54,3,4,94,27,1,0,120,25,13,1,72,199,55,22,0,2,0,2,20,6,0,35,17,4
"DAAM2",0,0,27,5,0,2,0,3,0,4,0,0,0,6,2,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,54,1,0,5,0,0,1,3,2,0,1,2,0,0,1,0,1,3,0,0,1,1,0,0,0,7,0,1593,0,0,342,3,0,5,3,0,0,0,1,0,3,0,0,0,0,0,0,0,30,12,1,6,180,0,1,0,2,108,2,0,0,1203,1,0,1,1,0,0,0,0,2,0,0,5,1,0,2,1,1
"DEFA3",93,71,992,0,45,7,6,5,194,19,9,0,33,91,65,109,46,4,0,3,15,7,1,19,55,88,42,125,423,9,130,6,0,7,60,44,1127,1,4,4,32,4,28,39,34,25,17,126,0,52,32,6,8,107,6,870,65,70,349,485,1146,4,1,3,44,16,195,34,18,782,3,412,157,2863,1724,34,75,180,0,50,335,177,648,310,52,66,717,18,3207,162,87,1152,73,60,41,95,0,0,0,42,50,38,25,30,229,34,32,96,32
"DEFA4",1,20,42,1,19,0,1,5,11,0,0,0,1,18,7,19,0,0,0,0,2,0,0,2,5,3,9,32,24,4,60,0,4,0,0,0,65,0,4,5,2,0,2,2,0,0,0,14,0,0,4,1,0,14,10,49,0,12,8,70,206,10,38,1,1,1,4,0,7,39,6,21,22,263,92,0,3,11,0,5,30,12,63,48,3,5,20,70,138,3,0,109,4,27,0,37,14,0,0,17,2,0,1,0,11,0,0,9,2
"EDN1",17,0,12,7,0,1,14,11,0,35,3,2,18,14,11,12,7,13,22,2,24,7,9,28,15,4,29,34,5,13,250,4,13,12,3,4,2,38,12,14,14,15,20,9,9,9,20,14,13,18,3,23,3,10,0,39,14,41,9,26,255,22,22,47,15,20,11,21,12,15,6,11,10,0,59,8,19,6,56,29,20,21,4,11,7,6,23,178,16,33,0,285,39,10,17,13,34,13,0,20,11,12,19,11,22,6,5,11,22
"EFCC1",9,44,7,8,0,3,0,22,3,0,6,0,0,0,3,1,3,3,13,1,0,7,2,2,3,0,0,5,2,5,71,0,1,6,5,3,9,4,1,7,0,38,9,3,9,0,0,12,2,7,1,1,2,13,12,0,14,3,9,0,0,5,3,0,3,2,5,0,0,12,8,2,2,0,0,0,11,2,0,0,0,4,2,2,0,0,0,0,3,3,0,10,0,1,8,10,2,0,0,0,3,0,0,2,7,0,7,12,3
"EREG",117,40,1173,107,2124,204,35,246,511,834,339,412,208,299,753,335,792,191,154,76,336,529,679,321,75,779,99,1282,98,244,810,637,547,110,138,282,765,101,208,451,1185,886,194,1309,304,212,366,102,49,38,242,152,97,279,282,723,1016,2201,147,184,1894,821,215,491,904,83,499,519,255,253,742,1685,17,253,36,3765,255,228,423,471,482,55,1780,2779,586,134,690,1664,373,575,0,8658,1430,635,55,293,1912,415,134,316,90,25,163,150,77,507,114,127,165
"F3",8,8,0,18,7,1,2,25,0,10,1,13,32,3,3,6,10,4,0,5,1,9,6,4,6,4,0,17,1,6,72,4,2,8,8,4,13,3,1,15,3,13,4,12,0,2,11,6,1,1,0,2,11,19,11,14,38,3,37,22,94,24,16,2,9,1,0,7,6,6,1,4,10,0,0,38,13,5,0,6,2,2,8,108,27,4,12,24,4,21,0,50,10,2,6,23,58,0,0,0,0,0,39,32,4,34,0,4,5
"FCGR3B",171,51,297,335,452,28,9,288,1085,142,3,94,192,24,513,281,1055,14,225,9,43,537,47,328,5,18,7,4441,215,137,0,5,34,1222,164,135,283,10,6,44,13,47,90,77,12,15,58,51,6,27,242,35,1,1461,1373,6902,1880,123,1039,8186,9520,3303,537,51,70,58,791,38,110,81,96,11,858,89,853,0,181,25,111,92,461,235,696,64,98,220,289,7220,43,141,27,3030,376,45,41,1991,737,166,0,0,25,35,98,24,299,188,28,71,340
"FLT1",11,13,20,24,7,0,36,14,17,27,0,2,15,10,5,11,22,3,15,56,18,1,5,21,22,10,7,9,2,8,25,7,8,23,8,27,18,11,0,6,15,12,6,19,9,1,25,8,29,8,47,9,5,6,16,55,43,74,0,14,53,18,3,20,36,19,9,89,26,10,3,3,10,15,29,15,9,0,33,6,11,40,29,24,5,18,6,75,15,17,0,93,140,7,33,8,87,0,27,0,16,0,44,17,9,21,16,6,12
"FLT3",74,100,276,112,215,516,28,145,139,183,223,75,269,486,184,449,267,144,139,42,75,178,269,121,61,82,59,22,222,105,301,120,37,54,247,197,236,103,94,92,53,173,152,46,232,120,142,300,51,46,557,335,146,192,284,292,393,1855,199,101,591,1471,597,365,1529,158,223,281,668,35,351,310,171,255,0,805,275,133,104,233,246,126,549,701,181,96,42,224,65,157,230,1226,782,104,10,203,421,128,151,44,92,99,404,230,163,255,248,121,124
"FN1",20,3,69,63,25,157,59,36,6,31,77,25,340,553,84,274,35,73,29,276,147,27,140,72,177,261,14,0,60,10,33,17,30,14,149,143,49,39,41,168,459,808,27,17,22,28,40,73,132,20,138,19,158,20,40,19,0,841,11,0,1222,1211,148,138,185,17,646,18,33,97,41,639,42,15,0,62,16,56,109,1477,95,16,348,44,65,63,40,34,142,58,19,2221,44,103,98,34,97,38,227,18,12,0,26,62,24,19,25,15,183
"FNDC10",66,209,51,89,107,163,84,125,120,41,90,65,75,300,333,232,196,130,221,117,79,108,169,88,34,65,59,71,94,196,60,109,102,151,116,180,120,62,24,154,18,158,108,95,64,68,143,160,34,103,134,68,58,101,176,91,151,48,94,12,27,65,95,24,45,62,77,42,85,97,111,48,125,0,0,22,67,76,0,43,37,28,26,59,36,34,65,2,14,55,0,77,10,42,28,55,110,28,91,0,23,11,66,73,52,64,70,17,35
"G0S2",157,1055,2395,1832,2451,836,481,911,2079,3630,610,554,1214,1560,1539,2870,1744,36,281,1323,2240,608,636,416,1515,1622,328,18535,1168,3742,7837,3917,1431,378,1217,4780,1649,597,3603,7496,2582,3653,624,4141,5557,3505,893,755,6004,3428,1093,1869,6663,4746,8049,10391,10292,267,3411,12904,41866,5838,8089,1113,545,2266,3344,5970,2232,4053,1188,3714,3826,133,424,427,858,1644,1076,1137,1669,1717,905,5086,4439,2021,2392,7442,3751,7173,137,17708,1427,3437,2252,4368,11188,1077,476,197,785,117,415,585,336,324,290,857,2348
"GCM1",18,7,0,7,0,2,26,0,0,13,1,7,12,0,1,0,6,1,4,8,4,1,5,1,4,3,4,5,1,5,0,2,10,4,8,1,1,21,5,27,4,6,10,3,8,15,4,5,0,5,2,12,1,5,0,1,2,30,1,9,3,4,2,37,37,36,0,64,13,0,1,3,4,0,0,27,0,7,131,12,11,14,3,3,2,14,4,24,12,12,0,25,52,9,6,5,1,0,9,17,10,20,1,1,2,13,1,9,13
"GPR34",17,0,10,10,9,75,23,9,6,25,163,9,72,13,50,28,12,32,31,2,26,46,27,7,23,35,15,35,7,1,23,77,58,38,11,21,36,23,22,23,12,46,14,27,41,12,9,12,48,11,30,13,29,9,0,13,6,146,55,15,12,62,25,31,63,6,38,50,166,6,15,38,28,57,23,719,34,78,152,19,27,13,0,36,30,12,16,13,23,65,0,184,21,34,11,50,132,3,42,20,16,83,5,23,15,0,77,12,10
"GPX1P1",32,317,102,26,69,129,44,105,130,40,32,51,56,44,80,122,20,3,36,53,34,33,50,24,75,142,66,546,162,393,994,209,95,202,165,148,333,76,77,209,100,124,178,176,174,208,147,210,77,133,221,47,75,283,171,106,199,200,79,44,334,320,107,246,91,243,565,130,173,596,204,318,396,11,87,27,489,603,2,381,275,246,445,860,712,324,965,110,293,946,16,1348,558,365,217,323,1086,15,4,8,220,4,915,472,439,28,567,992,366
"GRIK5",7,74,44,5,25,47,15,14,7,2,0,7,19,11,12,10,20,1,21,13,29,26,11,8,9,9,5,23,2,8,110,6,11,23,164,9,10,19,11,2,1,9,10,13,12,2,14,14,4,15,4,5,6,0,6,6,10,10,4,4,35,19,2,10,3,28,6,1,3,28,12,5,3,0,0,0,15,4,0,4,4,10,2,8,8,3,7,9,2,15,0,16,13,0,6,10,5,10,0,0,3,1,12,10,4,0,11,6,4
"H2BC17",41,61,1116,132,13,163,624,127,18,94,54,75,0,61,377,341,327,124,16,476,275,88,95,20,31,118,19,196,190,135,346,61,184,32,260,393,285,44,123,378,81,545,21,208,69,104,26,88,15,43,26,268,15,25,31,755,152,352,440,466,737,61,24,135,146,62,35,1122,51,2502,66,8,274,1,77,98,50,8,76,326,235,92,1787,128,44,49,118,6,21,757,0,1831,45,53,411,43,21,560,76,90,572,0,76,39,29,66,49,247,188
"HEMGN",125,63,463,336,95,58,698,120,253,152,177,55,76,59,128,435,262,258,31,347,174,34,124,37,57,214,55,48,122,308,208,119,226,18,348,352,78,59,234,75,113,45,68,350,79,228,20,81,31,70,111,191,88,116,65,305,66,218,566,242,491,61,173,69,147,41,157,1196,32,1590,110,52,416,388,400,104,156,4,201,467,238,303,1195,94,33,52,159,26,39,203,17,930,37,260,953,60,20,1465,179,339,826,267,73,185,23,413,175,260,355
"HES4",150,685,302,233,7899,221,61,706,522,247,53,618,100,306,1869,999,669,86,268,775,689,492,494,302,182,48,72,978,110,591,434,92,615,2938,275,445,165,72,53,1739,117,660,143,241,69,160,752,364,72,110,958,47,96,406,1468,868,4828,15,158,377,36,702,252,40,17,327,170,86,186,526,204,225,444,83,28,0,183,63,60,104,40,46,45,28,113,447,885,161,24,421,77,670,145,247,202,161,534,61,103,16,73,32,473,75,211,82,81,50,234
"HILPDA",18,0,46,26,27,7,16,15,18,31,13,13,23,12,16,8,16,11,10,10,64,227,13,14,82,10,29,35,8,23,31,409,23,10,4,31,7,36,180,15,42,10,15,19,37,47,38,7,53,8,7,24,19,13,0,8,16,213,10,4,67,15,16,291,300,290,12,4326,745,234,12,17,34,66,25,31,27,30,902,24,282,461,17,12,44,18,7,17,12,22,0,65,321,193,23,23,9,0,3,11,15,0,17,7,23,0,33,17,62
"HK2",295,671,262,536,760,761,215,717,682,1508,575,604,945,646,1254,1057,839,540,783,636,2201,4723,995,4573,2260,1396,290,536,231,445,269,9035,1597,1575,667,1566,631,461,3766,644,1730,1019,525,1083,819,950,1775,807,1308,299,1313,495,830,422,655,743,929,8738,405,331,467,495,598,6902,11546,3278,682,27610,12835,1450,794,951,590,413,1080,3740,822,2255,9530,1755,3562,2242,534,1089,657,500,704,225,523,500,139,1125,9543,2810,329,747,1164,909,501,174,312,128,1181,1215,648,803,1198,438,1712
"HRK",71,2,13,37,0,0,326,12,4,37,72,12,36,0,0,6,38,15,52,368,80,1,29,7,18,30,25,0,0,12,13,26,7,58,5,5,1,108,41,45,15,6,25,15,3,8,16,0,44,42,5,12,23,7,12,2,0,9,5,0,8,1,5,23,3,0,10,15,3,2,0,6,27,0,90,21,2,0,7,5,0,17,2,0,8,20,17,37,74,12,0,4,13,39,50,42,0,0,5,0,11,1,1,65,4,0,32,15,21
"HTRA1",0,0,38,26,0,186,14,16,47,65,60,20,13,149,25,74,23,7,12,18,8,6,53,28,60,41,55,29,18,27,57,79,104,2,66,71,97,22,34,23,77,16,13,24,64,15,52,119,27,29,4,53,74,33,49,45,5,557,29,2,139,65,36,83,59,2,60,142,26,8,9,123,17,40,74,1088,25,156,71,170,76,98,104,368,30,6,0,25,9,0,0,188,14,59,13,28,290,50,14,20,13,0,75,30,31,30,39,9,7
"IER5L",194,469,608,123,1313,840,96,174,98,115,353,400,82,742,710,1860,573,468,611,580,903,625,465,310,337,227,267,522,215,394,338,486,570,497,477,595,425,134,243,497,96,323,186,595,241,253,399,900,211,232,329,280,601,182,510,240,174,76,237,78,171,287,168,37,103,118,301,254,164,272,395,266,70,78,90,119,68,259,0,322,59,22,239,412,195,195,270,39,101,190,10,644,45,406,153,75,1224,99,518,165,213,37,369,214,136,54,182,106,265
"IGHD",545,259,131,5268,48,228,6083,503,698,1552,1097,285,1623,275,56,535,735,429,1439,2489,1213,214,562,327,323,442,440,205,69,555,7815,210,348,876,140,152,391,1895,706,505,269,389,1464,337,124,578,1081,384,666,1657,257,693,770,201,127,20,194,7327,616,15,30,180,140,953,279,350,524,1218,50,155,62,37,1197,49,492,161,278,13,937,210,35,616,157,132,1151,298,272,118,1091,340,0,112,329,331,406,649,4,304,561,618,68,213,155,1193,366,331,1390,277,298
"IGKV1-16",3,0,0,0,0,1,21,33,0,10,137,5,5,22,1,0,9,32,21,265,26,0,7,0,0,0,3,6,8,6,8,4,55,15,8,22,20,6,9,22,2,16,11,6,0,5,13,62,3,15,4,16,8,0,0,0,13,23,286,1,7,0,6,7,5,4,0,21,6,2,44,2,17,5,0,0,9,6,40,6,0,24,20,22,431,2,2,0,17,58,0,6,28,70,20,21,0,75,0,24,3,0,10,99,22,1,40,748,26
"IGSF3",0,10,34,0,0,5,5,0,0,0,0,18,13,9,6,21,0,4,3,23,4,13,16,9,20,13,3,0,0,9,9,8,2,9,16,10,0,4,22,15,7,2,1,9,7,10,10,6,12,3,6,3,9,0,13,0,10,2,2,0,0,0,2,0,4,7,0,2,7,5,3,22,3,0,0,0,0,2,0,16,11,0,4,1,6,5,23,0,2,5,0,0,1,0,18,2,6,0,20,0,7,0,0,1,0,0,14,3,3
"IL10",1,5,285,37,108,134,6,36,38,100,23,281,15,6,48,121,170,10,8,95,199,187,55,213,16,59,21,271,6,57,37,59,49,47,14,80,195,2,19,90,104,56,15,66,48,27,40,44,18,7,196,6,73,15,33,192,53,268,0,12,480,477,51,22,44,24,21,8,142,48,27,49,32,51,14,334,30,8,0,142,8,11,296,678,29,74,72,366,114,636,0,780,95,180,43,19,1250,27,8,28,29,0,87,40,19,58,16,11,115
"IL1R1",7,30,131,55,13,167,28,29,93,163,60,268,57,44,27,38,49,62,45,196,121,59,86,102,113,120,46,176,83,95,325,176,558,11,86,77,49,18,131,177,200,32,31,87,80,191,42,79,118,37,68,46,86,64,30,92,31,125,38,33,878,116,66,38,109,17,34,143,14,90,72,366,67,201,277,2305,70,174,61,682,85,68,261,526,231,94,52,572,80,293,0,623,71,441,75,109,1014,17,32,144,44,53,105,115,55,23,85,18,54
"IL1R2",11,1,529,122,57,796,19,14,91,145,10,2,36,34,35,22,67,11,11,2,10,33,52,7,4,22,23,94,110,41,3252,175,32,9,41,28,106,4,11,13,31,8,28,14,43,25,5,18,11,10,637,32,21,129,113,330,43,5723,35,323,10069,2470,221,74,1791,12,91,32,168,9,36,63,22,40,87,1477,115,8,0,265,140,39,17644,2711,77,19,14,2697,54,191,0,12316,1057,211,0,116,686,20,17,37,7,28,48,51,37,11,35,37,18
"ITIH1",0,20,0,0,8,6,13,13,0,1,7,6,0,13,9,13,5,8,1,7,3,6,19,0,3,1,7,1,5,15,48,4,6,16,8,14,2,7,0,16,0,12,7,8,0,8,14,6,3,2,1,3,2,9,31,11,21,2,7,0,0,0,9,4,10,7,8,1,3,4,7,0,16,0,0,0,5,5,0,11,2,1,6,0,2,2,5,5,0,0,0,0,5,3,4,8,0,0,0,0,6,0,4,2,11,7,7,0,4
"JUND",31932,14823,20313,31672,34510,18820,22358,16028,17219,31223,14101,10737,9026,36363,30096,39107,36029,14020,20977,23120,38892,21911,23124,10791,9144,15784,10413,13805,25347,26234,30079,12016,12414,25183,24198,18327,8769,22769,8434,22337,15601,21925,28847,33794,11141,10474,18234,11836,14163,15366,10586,17256,12221,11493,18987,8965,21800,8399,8748,7402,15689,7543,8874,7470,6913,10035,20881,15314,9048,8763,20962,7468,7250,4980,5833,4364,5337,4446,6332,5685,6583,5029,3186,7823,9619,12547,14256,5375,7499,7174,3789,11709,6434,11324,9594,10301,11886,12765,13525,8474,13142,9575,6764,8365,8013,8226,5570,16130,14945
